,MinTemp,MaxTemp,Rainfall
0,8.0,24.3,0.0
1,14.0,26.9,3.6
2,13.7,23.4,3.6
3,13.3,15.5,39.8
4,7.6,16.1,2.8
5,6.2,16.9,0.0
6,6.1,18.2,0.2
7,8.3,17.0,0.0
8,8.8,19.5,0.0
9,8.4,22.8,16.2
10,9.1,25.2,0.0
11,8.5,27.3,0.2
12,10.1,27.9,0.0
13,12.1,30.9,0.0
14,10.1,31.2,0.0
15,12.4,32.1,0.0
16,13.8,31.2,0.0
17,11.7,30.0,1.2
18,12.4,32.3,0.6
19,15.6,33.4,0.0
20,15.3,33.4,0.0
21,16.4,19.4,0.4
22,12.8,18.5,25.8
23,12.0,24.3,0.4
24,15.4,28.4,0.0
25,15.6,26.9,0.0
26,13.3,22.2,0.2
27,12.9,28.0,0.0
28,15.1,24.3,0.0
29,13.6,24.1,0.4
30,15.1,20.4,22.6
31,11.6,26.3,4.2
32,16.6,24.2,0.2
33,13.3,26.5,6.6
34,14.5,21.8,0.0
35,16.3,26.8,0.0
36,17.2,25.8,0.0
37,16.5,28.2,4.0
38,15.0,29.4,0.0
39,14.9,24.8,0.0
40,11.8,18.5,0.6
41,11.7,21.5,0.0
42,9.6,20.3,0.0
43,8.9,27.1,0.0
44,10.1,29.9,0.0
45,15.5,21.1,5.4
46,10.8,21.7,1.4
47,7.5,20.9,0.0
48,12.8,21.0,0.0
49,12.6,23.1,3.4
50,14.8,29.5,6.4
51,19.9,22.0,11.0
52,9.2,20.4,17.4
53,12.4,24.4,0.0
54,11.3,21.7,3.4
55,9.8,26.3,0.0
56,14.3,26.7,0.0
57,15.1,28.3,14.4
58,14.4,31.6,0.0
59,15.4,35.0,0.0
60,13.8,33.5,0.0
61,13.6,34.2,0.0
62,14.3,35.0,0.0
63,15.9,23.4,0.0
64,16.7,25.3,0.0
65,12.1,27.5,0.0
66,14.3,34.1,0.0
67,16.5,33.9,0.0
68,16.5,30.3,0.0
69,17.5,29.9,0.0
70,14.7,34.2,0.0
71,17.5,35.8,0.0
72,20.9,35.7,0.0
73,17.0,33.8,2.0
74,16.0,22.8,0.0
75,15.4,33.8,0.0
76,17.9,33.2,0.0
77,15.2,25.1,4.8
78,15.1,20.4,0.0
79,15.3,19.6,18.8
80,17.2,24.7,12.2
81,15.9,19.9,0.8
82,10.0,22.5,0.0
83,9.9,24.4,0.0
84,10.3,27.8,0.0
85,15.4,25.7,0.0
86,12.7,28.8,0.0
87,13.2,31.3,0.0
88,15.3,33.2,0.0
89,17.9,33.9,0.0
90,18.0,34.9,0.0
91,17.6,27.8,5.2
92,16.0,23.8,2.2
93,14.9,28.8,0.0
94,17.1,29.6,0.0
95,18.2,22.6,1.8
96,16.8,22.8,9.0
97,13.6,27.4,1.0
98,14.5,24.2,0.0
99,12.4,19.9,16.2
100,10.4,20.9,0.0
101,9.1,23.1,0.0
102,8.9,26.0,0.0
103,14.5,24.2,4.4
104,12.6,18.2,11.0
105,8.6,24.2,0.2
106,10.8,25.2,0.0
107,11.2,26.1,0.0
108,12.1,24.1,0.0
109,10.8,25.8,0.0
110,11.4,27.1,0.0
111,12.0,28.9,0.0
112,16.3,24.8,1.8
113,12.7,28.6,6.6
114,12.7,25.1,0.0
115,12.0,23.8,0.0
116,11.5,25.9,0.0
117,13.0,28.2,0.0
118,11.7,27.6,0.0
119,14.8,17.3,0.0
120,7.7,18.4,10.4
121,4.4,21.8,0.0
122,7.4,24.4,0.0
123,8.3,27.3,0.0
124,10.1,28.2,0.0
125,12.0,27.6,0.0
126,12.9,31.8,0.0
127,10.8,29.2,0.0
128,9.5,27.4,3.0
129,12.1,27.8,0.0
130,12.5,31.7,0.0
131,13.9,34.7,0.0
132,13.3,31.7,0.2
133,13.2,33.1,0.0
134,12.3,33.8,0.0
135,13.8,35.2,0.0
136,11.3,32.3,0.0
137,11.7,30.2,0.0
138,12.5,29.9,0.0
139,15.1,26.2,0.0
140,11.5,29.3,0.0
141,13.0,14.8,0.0
142,11.6,19.6,0.0
143,12.8,24.9,0.0
144,15.5,22.4,0.6
145,13.1,17.4,6.4
146,12.6,20.2,19.8
147,4.4,18.3,0.0
148,4.4,18.2,0.0
149,7.1,18.5,0.0
150,4.2,18.9,0.0
151,9.6,18.8,0.0
152,3.5,21.8,0.0
153,5.3,23.3,0.0
154,7.0,14.3,2.6
155,0.4,18.9,0.0
156,3.2,21.4,0.0
157,5.9,21.8,0.0
158,8.1,20.5,0.0
159,6.9,18.9,0.0
160,5.6,19.5,0.0
161,7.2,22.9,0.0
162,7.1,23.4,0.0
163,6.1,24.1,0.0
164,7.1,19.8,2.0
165,5.6,18.0,5.2
166,5.4,20.7,0.0
167,6.3,19.3,0.0
168,5.3,21.0,0.0
169,7.9,19.7,0.0
170,8.4,16.1,0.0
171,8.1,18.7,0.0
172,2.4,20.6,0.0
173,5.6,18.9,0.0
174,7.5,19.0,0.0
175,2.5,21.2,0.0
176,5.0,20.9,0.0
177,3.8,21.7,0.2
178,7.9,18.7,0.0
179,4.3,11.3,7.2
180,-2.1,13.8,0.2
181,-1.8,14.8,0.0
182,3.8,13.8,0.0
183,2.1,17.3,0.0
184,0.5,17.1,0.0
185,-0.9,16.7,0.0
186,0.4,19.0,0.0
187,7.5,16.8,0.0
188,8.3,17.6,0.0
189,-0.2,18.1,0.0
190,0.1,21.0,0.0
191,1.5,20.9,0.0
192,8.3,17.4,0.0
193,9.4,19.2,0.0
194,1.3,19.0,0.0
195,2.2,18.6,0.0
196,-0.4,17.9,0.0
197,4.5,16.0,1.8
198,7.9,12.3,1.0
199,4.3,14.1,0.8
200,-2.7,18.1,0.0
201,0.3,17.0,0.0
202,3.8,17.4,0.0
203,2.4,14.7,0.0
204,1.2,14.8,0.0
205,1.2,14.5,0.0
206,-0.3,17.5,0.0
207,4.7,18.5,3.8
208,4.9,18.1,5.2
209,1.4,16.8,0.0
210,2.2,17.5,0.2
211,-0.1,18.0,0.0
212,-0.9,18.5,0.0
213,0.6,14.0,0.0
214,4.6,15.7,0.0
215,9.8,14.4,0.8
216,10.6,15.1,3.8
217,7.8,15.1,0.0
218,4.4,16.7,0.0
219,-0.2,15.5,0.0
220,4.3,14.5,0.0
221,7.4,16.3,0.0
222,8.6,13.7,6.2
223,10.2,15.0,4.8
224,7.3,16.4,0.2
225,8.7,13.0,0.6
226,1.0,11.8,0.0
227,2.1,14.7,0.0
228,6.4,16.9,0.0
229,5.4,15.5,0.0
230,0.4,15.5,0.0
231,4.0,15.9,0.0
232,8.4,11.7,4.8
233,0.4,13.9,0.6
234,4.2,14.0,0.0
235,0.9,12.9,0.0
236,0.8,13.0,0.0
237,4.3,12.6,0.0
238,6.3,11.8,0.0
239,3.5,14.3,0.0
240,-1.5,14.8,0.0
241,1.2,16.0,0.0
242,0.5,15.4,0.0
243,5.3,11.7,2.0
244,6.6,13.1,0.2
245,-1.6,11.5,0.0
246,-3.1,12.0,0.0
247,-0.1,14.2,0.0
248,-0.6,14.0,0.0
249,3.0,11.1,0.8
250,2.9,9.5,16.8
251,-1.3,8.8,0.0
252,1.8,8.7,0.0
253,2.9,8.4,1.6
254,-2.6,11.1,0.2
255,0.5,11.0,0.0
256,2.7,16.5,0.0
257,-1.7,13.6,0.0
258,-0.9,12.8,0.2
259,-1.8,11.5,0.0
260,1.3,10.6,0.0
261,2.4,11.6,1.2
262,-1.1,11.0,0.2
263,2.3,11.6,19.2
264,-2.2,11.6,0.0
265,-3.5,11.2,0.0
266,-1.0,12.2,0.0
267,-2.1,12.9,0.0
268,-2.0,11.3,0.2
269,-2.3,9.7,0.0
270,-1.6,10.7,1.4
271,0.8,12.2,0.0
272,-2.8,12.2,0.0
273,-2.8,14.1,0.0
274,3.0,9.7,1.0
275,4.4,11.5,6.6
276,2.3,12.8,0.0
277,-2.0,12.3,0.0
278,-1.9,10.9,0.0
279,4.8,14.1,4.0
280,-0.6,11.1,0.0
281,3.1,12.5,1.2
282,-2.9,9.6,0.0
283,-3.5,7.6,0.4
284,-0.3,9.3,0.4
285,0.1,10.4,0.0
286,2.3,12.2,0.0
287,2.1,10.7,0.0
288,4.6,14.7,0.0
289,3.7,14.2,0.0
290,-1.3,11.6,0.0
291,-3.4,12.5,0.0
292,-5.3,13.1,0.0
293,0.0,14.0,0.0
294,2.4,14.1,0.0
295,-0.6,12.2,0.0
296,2.3,11.6,0.0
297,-3.7,14.4,0.0
298,-0.9,14.2,0.0
299,-1.5,17.3,0.0
300,-3.3,15.1,0.0
301,-0.1,14.7,0.0
302,-0.2,16.2,0.0
303,0.5,16.3,0.0
304,6.1,17.2,4.0
305,4.1,14.8,7.4
306,0.1,16.7,0.0
307,3.2,12.1,0.0
308,5.4,11.3,0.2
309,5.8,12.4,0.0
310,6.3,16.1,0.0
311,-0.9,16.7,0.0
312,0.2,15.5,1.0
313,-3.7,14.7,0.0
314,-2.7,15.2,0.0
315,-2.5,16.6,0.0
316,-0.5,21.6,0.0
317,9.0,25.5,0.0
318,13.1,19.4,9.8
319,8.7,19.7,1.6
320,3.9,13.2,3.4
321,0.7,14.1,0.0
322,1.1,18.0,0.0
323,5.1,23.3,0.0
324,7.5,23.3,0.0
325,4.7,19.5,0.0
326,3.2,21.9,0.0
327,7.8,16.2,17.4
328,2.4,17.3,0.0
329,3.2,18.7,0.0
330,2.5,20.9,0.0
331,6.5,25.7,0.0
332,14.4,24.3,0.0
333,4.9,18.9,0.0
334,2.3,16.8,0.0
335,1.4,20.6,0.0
336,5.6,27.6,0.0
337,16.8,28.9,0.0
338,14.4,20.7,7.6
339,10.3,21.3,3.0
340,11.2,18.0,0.0
341,0.3,16.0,8.2
342,0.5,17.9,0.0
343,0.5,20.0,0.0
344,4.6,22.0,0.0
345,8.2,22.4,0.0
346,4.5,23.9,0.0
347,6.7,26.1,0.0
348,11.9,21.1,13.2
349,9.2,19.6,0.6
350,4.4,21.0,0.0
351,5.0,24.1,0.0
352,6.7,24.7,0.0
353,8.3,28.5,0.0
354,11.3,27.4,0.2
355,9.0,20.6,0.0
356,3.4,15.0,0.8
357,3.2,18.0,0.0
358,0.9,20.7,0.0
359,3.3,25.5,0.0
360,7.9,26.1,0.0
361,9.0,30.7,0.0
362,7.1,28.4,0.0
363,12.5,19.9,0.0
364,12.5,26.9,0.0
365,12.3,30.2,0.0
